,shop_name,shop_address,shop_lat,shop_lng,types
349,Walmart Bakery,"Supercenter #688, 5824 Nolensville Pike, Nashville, TN 37211",36.0419415,-86.7091763,"['bakery', 'food', 'point_of_interest', 'store', 'establishment']"
350,Dollar Tree,"2710 Old Lebanon Rd Ste 14, Nashville, TN 37214",36.1704936,-86.66743679999999,"['grocery_or_supermarket', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'store', 'establishment']"
351,Walmart Supercenter,"2012 Memorial Blvd, Murfreesboro, TN 37129",35.878498,-86.3830413,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
352,Walgreens,"518 Donelson Pike, Nashville, TN 37214",36.1484027,-86.66694559999999,"['drugstore', 'convenience_store', 'food', 'health', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
353,Walmart Bakery,"Supercenter #3717, 4040 Nolensville Pike, Nashville, TN 37211",36.0824717,-86.725605,"['bakery', 'food', 'point_of_interest', 'store', 'establishment']"
354,Walmart Bakery,"Neighborhood Market #5119, 5531 Edmondson Pike, Nashville, TN 37211",36.0421931,-86.7456447,"['bakery', 'food', 'point_of_interest', 'store', 'establishment']"
355,Food Lion,"3636 Bell Rd, Nashville, TN 37214",36.1504959,-86.6272429,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
356,Walmart Pharmacy,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['pharmacy', 'drugstore', 'health', 'point_of_interest', 'store', 'establishment']"
357,Walmart Pharmacy,"5824 Nolensville Pike, Nashville, TN 37211",36.0419415,-86.7091763,"['pharmacy', 'drugstore', 'health', 'point_of_interest', 'store', 'establishment']"
358,Walmart Connection Center,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.76290089999999,"['point_of_interest', 'store', 'establishment']"
359,Walmart Bakery,"Supercenter #659, 7044 Charlotte Pike, Nashville, TN 37209",36.1316098,-86.907129,"['bakery', 'food', 'point_of_interest', 'store', 'establishment']"
360,Walmart Auto Care Centers,"5824 Nolensville Pike, Nashville, TN 37211",36.0419415,-86.7091763,"['car_repair', 'point_of_interest', 'store', 'establishment']"
361,Walmart Deli,"2421 Powell Ave, Nashville, TN 37204",36.1107349,-86.7693384,"['food', 'point_of_interest', 'store', 'establishment']"
362,Walmart Money Center,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.76290089999999,"['finance', 'point_of_interest', 'establishment']"
363,Marshalls,"3135 Lebanon Pike, Nashville, TN 37214",36.180793,-86.638779,"['department_store', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
364,Smart Art + Craft Supplies,"2416 Music Valley Dr, Nashville, TN 37214",36.2192936,-86.69552019999999,"['point_of_interest', 'store', 'establishment']"
365,Dollar General,"3234 Blackwood Dr, Nashville, TN 37214",36.1515756,-86.6284738,"['drugstore', 'convenience_store', 'home_goods_store', 'food', 'health', 'point_of_interest', 'store', 'establishment']"
366,Walmart Bakery,"Supercenter #5616, 2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['bakery', 'food', 'point_of_interest', 'store', 'establishment']"
367,Walmart Garden Center,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['furniture_store', 'home_goods_store', 'general_contractor', 'point_of_interest', 'store', 'establishment']"
368,Walmart Connection Center,"4040 Nolensville Pike, Nashville, TN 37211",36.0824717,-86.725605,"['point_of_interest', 'store', 'establishment']"
369,Walmart Pharmacy,"7044 Charlotte Pike, Nashville, TN 37209",36.1313848,-86.9069969,"['pharmacy', 'drugstore', 'health', 'point_of_interest', 'store', 'establishment']"
370,Walmart Bakery,"109 Gallatin Pike N, Madison, TN 37115",36.2639405,-86.7140491,"['bakery', 'food', 'point_of_interest', 'store', 'establishment']"
371,Walmart Photo Center,"300 Pleasant Grove Rd, Mt. Juliet, TN 37122",36.1795669,-86.51601339999999,"['electronics_store', 'home_goods_store', 'point_of_interest', 'store', 'establishment']"
372,Walmart Bakery,"Supercenter #710, 4424 Lebanon Pike, Hermitage, TN 37076",36.2166772,-86.6009401,"['bakery', 'food', 'point_of_interest', 'store', 'establishment']"
373,Walmart Money Center,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['finance', 'point_of_interest', 'establishment']"
374,Walmart Auto Care Centers,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.76290089999999,"['car_repair', 'point_of_interest', 'store', 'establishment']"
375,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
376,Walmart Supercenter,"4040 Nolensville Pike, Nashville, TN 37211",36.0824717,-86.725605,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
377,Walmart Supercenter,"7044 Charlotte Pike, Nashville, TN 37209",36.1317787,-86.9075012,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
378,Walmart Supercenter,"5824 Nolensville Pike, Nashville, TN 37211",36.0419415,-86.7091763,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
379,Walmart Supercenter,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.76290089999999,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
380,Walmart Supercenter,"4424 Lebanon Pike, Hermitage, TN 37076",36.2164829,-86.600792,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
381,Walmart Supercenter,"3600 Mallory Ln, Franklin, TN 37067",35.9392705,-86.8201513,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
382,Walmart Neighborhood Market,"5531 Edmondson Pike, Nashville, TN 37211",36.0421931,-86.7456447,"['supermarket', 'department_store', 'bakery', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
383,Walmart Supercenter,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
384,Walmart Supercenter,"2232 Gallatin Pike N, Madison, TN 37115",36.3084588,-86.68660249999999,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
385,Walmart Supercenter,"204 Anderson Ln N, Hendersonville, TN 37075",36.3224317,-86.5959696,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
386,Walmart Supercenter,"5511 Murfreesboro Rd, La Vergne, TN 37086",36.0147957,-86.54558999999999,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
387,Walmart Supercenter,"300 Pleasant Grove Rd Ste 600, Mt. Juliet, TN 37122",36.1787681,-86.51964559999999,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
388,Walmart Supercenter,"4959 Main St, Spring Hill, TN 37174",35.7728287,-86.91905510000001,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
389,Walmart Neighborhood Market,"109 Gallatin Pike N, Madison, TN 37115",36.2639405,-86.7140491,"['supermarket', 'department_store', 'bakery', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
390,Walmart Supercenter,"1112 Nashville Pike, Gallatin, TN 37066",36.3769631,-86.47590079999999,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
391,Walmart Supercenter,"570 Enon Springs Rd E, Smyrna, TN 37167",35.9712219,-86.49594870000001,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
392,Walmart Supercenter,"3360 Tom Austin Hwy, Springfield, TN 37172",36.48368960000001,-86.8878536,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
393,Walmart,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'point_of_interest', 'store', 'establishment']"
394,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
395,Walmart Supercenter,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.76290089999999,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
396,Walmart Supercenter,"7044 Charlotte Pike, Nashville, TN 37209",36.1317787,-86.9075012,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
397,Walmart Supercenter,"4040 Nolensville Pike, Nashville, TN 37211",36.0824717,-86.725605,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
398,Walmart Supercenter,"5824 Nolensville Pike, Nashville, TN 37211",36.0419415,-86.7091763,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
399,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
400,Walmart Supercenter,"7044 Charlotte Pike, Nashville, TN 37209",36.1317787,-86.9075012,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
401,Walmart Supercenter,"4040 Nolensville Pike, Nashville, TN 37211",36.0824717,-86.725605,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
402,Walmart Supercenter,"5824 Nolensville Pike, Nashville, TN 37211",36.0419415,-86.7091763,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
403,Walmart Supercenter,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.76290089999999,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
404,Walmart Neighborhood Market,"5531 Edmondson Pike, Nashville, TN 37211",36.0421931,-86.7456447,"['supermarket', 'department_store', 'bakery', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
405,Walmart,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'point_of_interest', 'store', 'establishment']"
406,Walmart Supercenter,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.76290089999999,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
407,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
408,Walmart Supercenter,"7044 Charlotte Pike, Nashville, TN 37209",36.1317787,-86.9075012,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
409,Walmart Supercenter,"4040 Nolensville Pike, Nashville, TN 37211",36.0824717,-86.725605,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
410,Walmart Supercenter,"5824 Nolensville Pike, Nashville, TN 37211",36.0419415,-86.7091763,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
411,Walmart Neighborhood Market,"5531 Edmondson Pike, Nashville, TN 37211",36.0421931,-86.7456447,"['supermarket', 'department_store', 'bakery', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
412,Walmart Supercenter,"2232 Gallatin Pike N, Madison, TN 37115",36.3084588,-86.68660249999999,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
413,Walmart,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'point_of_interest', 'store', 'establishment']"
414,Walmart Supercenter,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
415,Walmart Supercenter,"4424 Lebanon Pike, Hermitage, TN 37076",36.2164829,-86.600792,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
416,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
417,Walmart Supercenter,"4040 Nolensville Pike, Nashville, TN 37211",36.0824717,-86.725605,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
418,Walmart Supercenter,"5824 Nolensville Pike, Nashville, TN 37211",36.0419415,-86.7091763,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
419,Walmart Supercenter,"7044 Charlotte Pike, Nashville, TN 37209",36.1317787,-86.9075012,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
420,Walmart Supercenter,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.76290089999999,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
421,Walmart Neighborhood Market,"5531 Edmondson Pike, Nashville, TN 37211",36.0421931,-86.7456447,"['supermarket', 'department_store', 'bakery', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
422,Walmart Supercenter,"4424 Lebanon Pike, Hermitage, TN 37076",36.2164829,-86.600792,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
423,Walmart Supercenter,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
424,Walmart Supercenter,"5511 Murfreesboro Rd, La Vergne, TN 37086",36.0147957,-86.54558999999999,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
425,Walmart Garden Center,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['furniture_store', 'home_goods_store', 'general_contractor', 'point_of_interest', 'store', 'establishment']"
426,Walmart Supercenter,"300 Pleasant Grove Rd Ste 600, Mt. Juliet, TN 37122",36.1787681,-86.51964559999999,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
427,Walmart Garden Center,"4040 Nolensville Pike, Nashville, TN 37211",36.0824717,-86.725605,"['furniture_store', 'home_goods_store', 'general_contractor', 'point_of_interest', 'store', 'establishment']"
428,Walmart Supercenter,"570 Enon Springs Rd E, Smyrna, TN 37167",35.9712219,-86.49594870000001,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
429,Walmart Supercenter,"2232 Gallatin Pike N, Madison, TN 37115",36.3084588,-86.68660249999999,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
430,Walmart Supercenter,"2012 Memorial Blvd, Murfreesboro, TN 37129",35.878498,-86.3830413,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
431,Walmart Supercenter,"615 S Cumberland St, Lebanon, TN 37087",36.1919491,-86.2909178,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
432,Walmart Photo Center,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['electronics_store', 'home_goods_store', 'point_of_interest', 'store', 'establishment']"
433,Walmart Supercenter,"3600 Mallory Ln, Franklin, TN 37067",35.9392705,-86.8201513,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
434,Walmart Photo Center,"4040 Nolensville Pike, Nashville, TN 37211",36.0824717,-86.725605,"['electronics_store', 'home_goods_store', 'point_of_interest', 'store', 'establishment']"
435,Walmart Supercenter,"204 Anderson Ln N, Hendersonville, TN 37075",36.3224317,-86.5959696,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
436,Walmart Supercenter,"4040 Nolensville Pike, Nashville, TN 37211",36.0824717,-86.725605,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
437,Walmart Supercenter,"5824 Nolensville Pike, Nashville, TN 37211",36.0419415,-86.7091763,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
438,Walmart Neighborhood Market,"5531 Edmondson Pike, Nashville, TN 37211",36.0421931,-86.7456447,"['supermarket', 'department_store', 'bakery', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
439,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
440,Walmart Neighborhood Market,"5531 Edmondson Pike, Nashville, TN 37211",36.0421931,-86.7456447,"['supermarket', 'department_store', 'bakery', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
441,Walmart Supercenter,"4040 Nolensville Pike, Nashville, TN 37211",36.0824717,-86.725605,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
442,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
443,Walmart Supercenter,"5824 Nolensville Pike, Nashville, TN 37211",36.0419415,-86.7091763,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
444,Walmart Supercenter,"7044 Charlotte Pike, Nashville, TN 37209",36.1317787,-86.9075012,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
445,Walmart Supercenter,"3458 Dickerson Pike, Nashville, TN 37207",36.2443566,-86.76290089999999,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
446,Walmart Supercenter,"3035 Hamilton Church Rd, Antioch, TN 37013",36.0609738,-86.6291251,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
447,Walmart Supercenter,"4424 Lebanon Pike, Hermitage, TN 37076",36.2164829,-86.600792,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
448,Walmart,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'point_of_interest', 'store', 'establishment']"
449,Walmart Supercenter,"5511 Murfreesboro Rd, La Vergne, TN 37086",36.0147957,-86.54558999999999,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
450,Walmart Supercenter,"3600 Mallory Ln, Franklin, TN 37067",35.9392705,-86.8201513,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
451,Walmart Supercenter,"300 Pleasant Grove Rd Ste 600, Mt. Juliet, TN 37122",36.1787681,-86.51964559999999,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
452,Walmart Supercenter,"2232 Gallatin Pike N, Madison, TN 37115",36.3084588,-86.68660249999999,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
453,Walmart Supercenter,"2012 Memorial Blvd, Murfreesboro, TN 37129",35.878498,-86.3830413,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
454,Walmart Supercenter,"615 S Cumberland St, Lebanon, TN 37087",36.1919491,-86.2909178,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
455,Walmart Supercenter,"570 Enon Springs Rd E, Smyrna, TN 37167",35.9712219,-86.49594870000001,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
456,Walmart Garden Center,"4040 Nolensville Pike, Nashville, TN 37211",36.0824717,-86.725605,"['furniture_store', 'home_goods_store', 'general_contractor', 'point_of_interest', 'store', 'establishment']"
457,Walmart Garden Center,"5824 Nolensville Pike, Nashville, TN 37211",36.0419415,-86.7091763,"['furniture_store', 'home_goods_store', 'general_contractor', 'point_of_interest', 'store', 'establishment']"
458,Walmart Supercenter,"4959 Main St, Spring Hill, TN 37174",35.7728287,-86.91905510000001,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
459,Walmart Supercenter,"225 Wilkinson Ln, White House, TN 37188",36.4726292,-86.6776289,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
460,Walmart Supercenter,"204 Anderson Ln N, Hendersonville, TN 37075",36.3224317,-86.5959696,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
461,Walmart Supercenter,"7100 Hopgood Rd, Fairview, TN 37062",35.9627597,-87.1399517,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
462,Walmart Garden Center,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['furniture_store', 'home_goods_store', 'general_contractor', 'point_of_interest', 'store', 'establishment']"
463,Walmart Photo Center,"5824 Nolensville Pike, Nashville, TN 37211",36.041783,-86.7097493,"['electronics_store', 'home_goods_store', 'point_of_interest', 'store', 'establishment']"
464,Walmart Photo Center,"4040 Nolensville Pike, Nashville, TN 37211",36.0824717,-86.725605,"['electronics_store', 'home_goods_store', 'point_of_interest', 'store', 'establishment']"
