,shop_name,shop_address,shop_lat,shop_lng,types
15,Walmart Supercenter,"570 Enon Springs Rd E, Smyrna, TN 37167",35.9712219,-86.49594870000001,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
16,Walmart Garden Center,"4040 Nolensville Pike, Nashville, TN 37211",36.0824717,-86.725605,"['furniture_store', 'home_goods_store', 'general_contractor', 'point_of_interest', 'store', 'establishment']"
17,Walmart Garden Center,"5824 Nolensville Pike, Nashville, TN 37211",36.0419415,-86.7091763,"['furniture_store', 'home_goods_store', 'general_contractor', 'point_of_interest', 'store', 'establishment']"
18,Walmart Supercenter,"4959 Main St, Spring Hill, TN 37174",35.7728287,-86.91905510000001,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
19,Walmart Supercenter,"225 Wilkinson Ln, White House, TN 37188",36.4726292,-86.6776289,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
20,Walmart Supercenter,"204 Anderson Ln N, Hendersonville, TN 37075",36.3224317,-86.5959696,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
21,Walmart Supercenter,"7100 Hopgood Rd, Fairview, TN 37062",35.9627597,-87.1399517,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
22,Walmart Garden Center,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['furniture_store', 'home_goods_store', 'general_contractor', 'point_of_interest', 'store', 'establishment']"
23,Walmart Photo Center,"5824 Nolensville Pike, Nashville, TN 37211",36.041783,-86.7097493,"['electronics_store', 'home_goods_store', 'point_of_interest', 'store', 'establishment']"
24,Walmart Photo Center,"4040 Nolensville Pike, Nashville, TN 37211",36.0824717,-86.725605,"['electronics_store', 'home_goods_store', 'point_of_interest', 'store', 'establishment']"
25,Walmart Supercenter,"3360 Tom Austin Hwy, Springfield, TN 37172",36.48368960000001,-86.8878536,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
26,Walmart Supercenter,"2000 Old Fort Pkwy, Murfreesboro, TN 37129",35.8500518,-86.42808529999999,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
27,Walmart Supercenter,"1626 Highway 12 North S, Ashland City, TN 37015",36.2480163,-87.0328445,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
