,shop_name,shop_address,shop_lat,shop_lng,types
12,DGX,"2034 West End Ave, Nashville, TN 37203",36.15072869999999,-86.8011823,"['convenience_store', 'drugstore', 'home_goods_store', 'liquor_store', 'food', 'health', 'point_of_interest', 'store', 'establishment']"
13,Osborne's Bi-Rite,"3116 Belmont Blvd, Nashville, TN 37212",36.117707,-86.7967994,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
14,The Turnip Truck - Charlotte Ave,"5001 Charlotte Ave, Nashville, TN 37209",36.1518346,-86.8474861,"['grocery_or_supermarket', 'food', 'health', 'point_of_interest', 'store', 'establishment']"
15,Kroger,"2131 Abbott Martin Rd, Nashville, TN 37215",36.1056803,-86.81846379999999,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
16,Aleksey's Market,"718 Thompson Ln, Nashville, TN 37204",36.1128669,-86.76522740000001,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
17,Kroger,"2615 Franklin Pike, Nashville, TN 37204",36.1199446,-86.7771798,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
18,Publix Super Market at Hill Center at Belle Meade,"4324 Harding Pike, Nashville, TN 37205",36.1267422,-86.8475419,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']"
19,Kroger,"800 Monroe St, Nashville, TN 37208",36.1758803,-86.7942479,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
20,Southernaire Market,"The Pinnacle at Symphony Place, 150 3rd Ave S, Nashville, TN 37201",36.159928,-86.774077,"['food', 'point_of_interest', 'store', 'establishment']"
21,Downtown Fresh Market,"531 4th Ave S, Nashville, TN 37210",36.1549405,-86.7734169,"['grocery_or_supermarket', 'convenience_store', 'food', 'point_of_interest', 'store', 'establishment']"
22,Kroger,"4560 Harding Pike, Nashville, TN 37205",36.1239257,-86.850561,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
23,Savi Urban Market,"415 Church St, Nashville, TN 37219",36.1634125,-86.779421,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
24,InterAsian Market & Deli,"2160 Nolensville Pike, Nashville, TN 37211",36.1282806,-86.7535285,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
25,Wedgehill Market,"600 Benton Ave, Nashville, TN 37204",36.1318851,-86.76877499999999,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
26,Publix Super Market at Hill Center at Nashville West,"6614 Charlotte Pike, Nashville, TN 37209",36.1401562,-86.8829001,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']"
27,3 & M Mart,"4601 Illinois Ave, Nashville, TN 37209",36.1576546,-86.8426645,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
28,Bangkok Market,"3207 Powell Ave, Nashville, TN 37204",36.1004647,-86.76238699999999,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
29,Five Star Market,"Ash St, Nashville, TN 37210",36.152107,-86.7727298,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
30,A AND M Marketplace,"900 Rosa L Parks Blvd suit 109, Nashville, TN 37208",36.1706189,-86.7888584,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
31,Little Gourmand,"2209 Bandywood Dr ste d, Nashville, TN 37215",36.1045247,-86.8173347,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
32,Smokin oaks organic farms market,"2116 8th Ave S, Nashville, TN 37204",36.131239,-86.778402,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
33,Virginia's Market,"703 18th Ave S, Nashville, TN 37203",36.1509379,-86.794602,"['convenience_store', 'food', 'point_of_interest', 'store', 'establishment']"
34,Trader Joe's,"90 White Bridge Rd, Nashville, TN 37205",36.1307261,-86.85222700000001,"['grocery_or_supermarket', 'florist', 'supermarket', 'liquor_store', 'food', 'health', 'point_of_interest', 'store', 'establishment']"
35,Kroger,"5705 Charlotte Pike, Nashville, TN 37209",36.148431,-86.86076120000001,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
36,Guanabana,"5861 Charlotte Pike, Nashville, TN 37209",36.1488558,-86.8633972,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
37,Good Food for Good People Inc,"4611 Alabama Ave, Nashville, TN 37209",36.1529702,-86.8433122,"['grocery_or_supermarket', 'park', 'food', 'point_of_interest', 'store', 'establishment']"
38,Silo Market,"5500 Centennial Blvd Suite A, Nashville, TN 37209",36.1654978,-86.8542693,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
39,Jack's Market,"4421 Murphy Rd, Nashville, TN 37209",36.1407102,-86.83981659999999,"['convenience_store', 'food', 'point_of_interest', 'store', 'establishment']"
40,Save A Lot,"2400 Clarksville Pike, Nashville, TN 37208",36.1853833,-86.8159932,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
41,Lucky Market,"141 Lafayette St, Nashville, TN 37210",36.1474762,-86.7593486,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
42,Fresh & Fresh International Market,"3905 Nolensville Pike, Nashville, TN 37211",36.085944,-86.73026,"['grocery_or_supermarket', 'convenience_store', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
43,Bordeaux Food,"3205 Clarksville Pike, Nashville, TN 37218",36.193048,-86.83246199999999,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
44,El Camino Market,"5911 Morrow Rd # B, Nashville, TN 37209",36.162037,-86.860965,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
45,Target Grocery,"26 White Bridge Rd, Nashville, TN 37205",36.1312015,-86.854187,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
46,Walmart Supercenter,"2421 Powell Ave, Nashville, TN 37204",36.110974,-86.7694458,"['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']"
47,The Turnip Truck - East Nashville,"701 Woodland St, Nashville, TN 37206",36.1738247,-86.76001579999999,"['grocery_or_supermarket', 'food', 'health', 'point_of_interest', 'store', 'establishment']"
48,Uptown market & smoke shop 😊,"5520 Kentucky Ave, Nashville, TN 37209",36.1599221,-86.8554468,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
49,Laverte's Market,"1313 51st Ave N, Nashville, TN 37209",36.1622661,-86.8495933,"['convenience_store', 'food', 'point_of_interest', 'store', 'establishment']"
50,Kroger,"61 E Thompson Ln, Nashville, TN 37211",36.1098179,-86.7250687,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
51,International Food Mart,"2855 Logan St, Nashville, TN 37211",36.111472,-86.7421956,"['grocery_or_supermarket', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']"
52,Publix Super Market at Hill Center Greenwood,"1111 Gallatin Ave, Nashville, TN 37206",36.1898456,-86.7449475,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']"
53,K&S World Market,"4225 Nolensville Pike, Nashville, TN 37211",36.0751738,-86.7259686,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
54,Azadi International Food Market & Bakery,"391 Elysian Fields Ct, Nashville, TN 37211",36.0874399,-86.7290707,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
55,Piggly Wiggly,"2317 Dickerson Pike, Nashville, TN 37207",36.2077791,-86.76702279999999,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
56,El Gallito Supermercado,"2801 B, 2801 Foster Ave a, Nashville, TN 37210",36.113567,-86.7436542,"['convenience_store', 'supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
57,World Wide Market International Groceries,"3808 Nolensville Pike, Nashville, TN 37211",36.0879187,-86.7296679,"['grocery_or_supermarket', 'pharmacy', 'finance', 'food', 'health', 'point_of_interest', 'store', 'establishment']"
58,Uptown Fruit Market,"1431 Dickerson Pike, Nashville, TN 37207",36.1999223,-86.7696038,"['grocery_or_supermarket', 'finance', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']"
59,Save A Lot,"1113 Murfreesboro Pike, Nashville, TN 37217",36.1257545,-86.7109041,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']"
