,shop_name,shop_address,shop_lat,shop_lng,types
11,Publix Super Market at Oakwood Commons,"4670 Lebanon Pike, Hermitage, TN 37076",36.2172539,-86.5933773,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']"
12,Publix Super Market at Cool Springs Festival,"8105 Moores Ln, Brentwood, TN 37027",35.9635575,-86.80242310000001,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']"
13,Publix Super Market at Mt. Juliet Village,"11207 Lebanon Rd, Mt. Juliet, TN 37122",36.2329763,-86.51443429999999,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']"
14,Publix Super Market at Franklin Marketplace,"1021 Riverside Dr, Franklin, TN 37064",35.9124494,-86.8283482,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']"
15,Publix Super Market at Caldwell Square,"460 Long Hollow Pike, Goodlettsville, TN 37072",36.3314801,-86.6991601,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']"
16,Publix Super Market at Concord Village,"10638 Concord Rd, Brentwood, TN 37027",35.997094,-86.69184849999999,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']"
17,Publix Super Market at Spring Hill Village,"4935 Main St, Spring Hill, TN 37174",35.7750105,-86.91824869999999,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']"
18,Publix Super Market at McKays Mill Village Center,"1400 Liberty Pike Ste 200 Ste 200, Franklin, TN 37067",35.9247987,-86.7957284,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']"
19,Publix Super Market at Newman's Crossing,"1931 Long Hollow Pike, Gallatin, TN 37066",36.3815152,-86.55192249999999,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']"
20,Publix Super Market at Providence Commons,"665 S Mt Juliet Rd, Mt. Juliet, TN 37122",36.1612828,-86.51251719999999,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']"
21,Publix Pharmacy at Capitol View,"1010 Dr. M.L.K. Jr Blvd, Nashville, TN 37203",36.1626824,-86.7897598,"['pharmacy', 'hospital', 'health', 'point_of_interest', 'store', 'establishment']"
22,Publix Super Market at Berry Farms Town Center,"5021 Hughes Crossing, Franklin, TN 37064",35.8637214,-86.84315269999999,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']"
23,Publix Super Market at Indian Lake Marketplace,"110 Indian Lake Blvd, Hendersonville, TN 37075",36.3101986,-86.6051567,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']"
24,Publix Super Market at Mt. View Marketplace,"3532 Murfreesboro Pike, Antioch, TN 37013",36.0533912,-86.6149279,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']"
25,Publix Super Market at Parkway Town Centre,"661 President Pl, Smyrna, TN 37167",35.9798872,-86.55495739999999,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']"
26,Publix Super Market at The Shops of Lee Village,"1640 Lee Victory Pkwy, Smyrna, TN 37167",35.9414733,-86.5275679,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']"
27,Publix Super Market at Greensboro Village,"1483 Nashville Pike, Gallatin, TN 37066",36.359568,-86.4956617,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']"
28,Publix Super Market at Market at Victory Village,"4175 Franklin Rd, Murfreesboro, TN 37128",35.8420116,-86.4718887,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']"
29,Publix Super Market at The Shops at Windsong,"211 Maharris Dr, Gallatin, TN 37066",36.3647079,-86.4424923,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']"
30,Publix Pharmacy at Hill Center at Belle Meade,"4324 Harding Pike, Nashville, TN 37205",36.126783,-86.84755729999999,"['pharmacy', 'hospital', 'health', 'point_of_interest', 'store', 'establishment']"
31,Publix Pharmacy at Melrose,"2223 8th Ave S, Nashville, TN 37204",36.1287677,-86.77831909999999,"['pharmacy', 'hospital', 'health', 'point_of_interest', 'store', 'establishment']"
32,Publix Super Market at Market at Salem Cove,"2650 New Salem Hwy, Murfreesboro, TN 37128",35.8126875,-86.45776040000001,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']"
33,Publix Super Market at Hickory Ridge Shopping Center,"445 TN-109, Lebanon, TN 37090",36.19036,-86.40995559999999,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']"
34,Publix Super Market at North Murfreesboro,"3415 Memorial Blvd, Murfreesboro, TN 37129",35.9121189,-86.3860907,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']"
35,Publix Super Market at Lebanon Center,"1703 W Main St, Lebanon, TN 37087",36.2234945,-86.3452181,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']"
36,Publix Super Market at Sango Square,"920 TN-76, Clarksville, TN 37043",36.5231503,-87.23441749999999,"['supermarket', 'florist', 'bakery', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']"
37,Publix Pharmacy at Hill Center Greenwood,"1111 Gallatin Ave, Nashville, TN 37206",36.1898456,-86.7449475,"['pharmacy', 'hospital', 'health', 'point_of_interest', 'store', 'establishment']"
38,Publix Pharmacy at Hill Center at Nashville West,"6614 Charlotte Pike, Nashville, TN 37209",36.1401828,-86.88290889999999,"['pharmacy', 'hospital', 'health', 'point_of_interest', 'store', 'establishment']"
